Driver Model,Month 1,Month 2,Month 3,Month 4,Month 5,Month 6,Month 7,Month 8,Month 9,Month 10,Month 11,Month 12,Month 13,Month 14,Month 15,Month 16,Month 17,Month 18,Month 19,Month 20,Month 21,Month 22,Month 23,Month 24,Month 25,Month 26,Month 27,Month 28,Month 29,Month 30,Month 31,Month 32,Month 33,Month 34,Month 35,Month 36,Month 37,Month 38,Month 39,Month 40,Month 41,Month 42,Month 43,Month 44,Month 45,Month 46,Month 47,Month 48
Interest Margin Percentage,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
Interchange,43750.00000000001,28000.000000000004,31500.000000000004,35000.0,35000.0,31500.000000000004,28000.000000000004,31500.000000000004,35000.0,35000.0,52500.00000000001,70000.0,43750.00000000001,28000.000000000004,31500.000000000004,35000.0,35000.0,31500.000000000004,28000.000000000004,31500.000000000004,35000.0,35000.0,52500.00000000001,70000.0,43750.00000000001,28000.000000000004,31500.000000000004,35000.0,35000.0,31500.000000000004,28000.000000000004,31500.000000000004,35000.0,35000.0,52500.00000000001,70000.0,43750.00000000001,28000.000000000004,31500.000000000004,35000.0,35000.0,31500.000000000004,28000.000000000004,31500.000000000004,35000.0,35000.0,52500.00000000001,70000.0
Total Sales,15000000.0,9600000.0,10800000.0,12000000.0,12000000.0,10800000.0,9600000.0,10800000.0,12000000.0,12000000.0,18000000.0,24000000.0,15000000.0,9600000.0,10800000.0,12000000.0,12000000.0,10800000.0,9600000.0,10800000.0,12000000.0,12000000.0,18000000.0,24000000.0,15000000.0,9600000.0,10800000.0,12000000.0,12000000.0,10800000.0,9600000.0,10800000.0,12000000.0,12000000.0,18000000.0,24000000.0,15000000.0,9600000.0,10800000.0,12000000.0,12000000.0,10800000.0,9600000.0,10800000.0,12000000.0,12000000.0,18000000.0,24000000.0
EOP Balance,57000000.0,52600000.0,54800000.0,57000000.0,58000000.0,57800000.0,57600000.0,59800000.0,62000000.0,63000000.0,70000000.0,77000000.0,65328125.0,58736513.15789474,59816541.17470482,61027879.77531044,61179905.085771404,60321993.68871526,59650756.113661185,61508963.42805099,63400321.203586936,64129291.293215275,70914188.1897457,77679111.22666824,65763180.62958434,59057080.463904254,60078601.900149874,61238293.496470705,61346021.181424245,60453740.93699165,59757886.22904165,61598238.52420138,63473473.03822521,64188284.70824613,70961944.7638183,77714587.53883645,65785907.642067105,59073826.683628395,60092291.77558975,61249285.36726184,61354698.974154085,60460623.3243291,59763482.63397004,61602902.19497503,63477294.44069861,64191366.484434366,70964439.5350183,77716440.79744217
Internal Sales Derived,12500000.0,8000000.0,9000000.0,10000000.0,10000000.0,9000000.0,8000000.0,9000000.0,10000000.0,10000000.0,15000000.0,20000000.0,12500000.0,8000000.0,9000000.0,10000000.0,10000000.0,9000000.0,8000000.0,9000000.0,10000000.0,10000000.0,15000000.0,20000000.0,12500000.0,8000000.0,9000000.0,10000000.0,10000000.0,9000000.0,8000000.0,9000000.0,10000000.0,10000000.0,15000000.0,20000000.0,12500000.0,8000000.0,9000000.0,10000000.0,10000000.0,9000000.0,8000000.0,9000000.0,10000000.0,10000000.0,15000000.0,20000000.0
Avg Balance,60500000.0,54800000.0,53700000.0,55900000.0,57500000.0,57900000.0,57700000.0,58700000.0,60900000.0,62500000.0,66500000.0,73500000.0,71164062.5,62032319.078947365,59276527.166299775,60422210.47500763,61103892.43054092,60750949.38724333,59986374.901188225,60579859.77085608,62454642.315818965,63764806.248401105,67521739.74148048,74296649.70820697,71721145.92812629,62410130.5467443,59567841.182027064,60658447.698310286,61292157.338947475,60899881.059207946,60105813.58301665,60678062.376621515,62535855.7812133,63830878.87323567,67575114.73603222,74338266.15132737,71750247.59045178,62429867.16284775,59583059.22960907,60670788.571425796,61301992.17070796,60907661.1492416,60112052.979149565,60683192.414472535,62540098.31783682,63834330.46256649,67577903.00972633,74340440.16623023
Payment Rate,0.359375,0.2631578947368421,0.18250950570342206,0.19708029197080293,0.21052631578947367,0.20689655172413793,0.18685121107266436,0.16666666666666666,0.1806020066889632,0.1935483870967742,0.19047619047619047,0.2571428571428571,0.359375,0.2631578947368421,0.18250950570342206,0.19708029197080293,0.21052631578947367,0.20689655172413793,0.18685121107266436,0.16666666666666666,0.1806020066889632,0.1935483870967742,0.19047619047619047,0.2571428571428571,0.359375,0.2631578947368421,0.18250950570342206,0.19708029197080293,0.21052631578947367,0.20689655172413793,0.18685121107266436,0.16666666666666666,0.1806020066889632,0.1935483870967742,0.19047619047619047,0.2571428571428571,0.359375,0.2631578947368421,0.18250950570342206,0.19708029197080293,0.21052631578947367,0.20689655172413793,0.18685121107266436,0.16666666666666666,0.1806020066889632,0.1935483870967742,0.19047619047619047,0.2571428571428571
Sales Turn,2.975206611570248,2.102189781021898,2.4134078212290504,2.5760286225402504,2.5043478260869567,2.238341968911917,1.9965337954939342,2.2078364565587734,2.3645320197044337,2.304,3.2481203007518795,3.9183673469387754,2.5293665605445166,1.8570964573061846,2.1863629027457754,2.3832295917005974,2.356642012023869,2.1332999946040974,1.9204361021942349,2.139324859618581,2.3056732800073476,2.258299028448954,3.198969707045406,3.8763524483417844,2.509720078655504,1.8458541744872146,2.1756705871540496,2.3739479901661134,2.3494033535754935,2.1280829739880867,1.9166199263052754,2.1358625329132663,2.302678970346157,2.255961417764205,3.1964429634157185,3.874182368118866,2.508702144519898,1.8452706250279507,2.175114901377821,2.3734651121350328,2.349026432925744,2.1278111415646395,1.9164209886486194,2.1356819712914654,2.3025227633665284,2.2558394355595848,3.196311077733673,3.8740690713696693
Floating APR,36300000.0,32880000.0,32220000.0,33540000.0,34500000.0,34740000.0,34620000.0,35220000.0,36540000.0,37500000.0,39900000.0,44100000.0,42698437.5,37219391.44736842,35565916.29977986,36253326.28500458,36662335.45832455,36450569.632346,35991824.940712936,36347915.86251365,37472785.38949138,38258883.74904066,40513043.84488829,44577989.82492418,43032687.55687577,37446078.32804658,35740704.70921624,36395068.61898617,36775294.40336848,36539928.635524765,36063488.14980999,36406837.42597291,37521513.468727976,38298527.3239414,40545068.84161933,44602959.69079642,43050148.554271065,37457920.297708645,35749835.53776544,36402473.14285547,36781195.30242477,36544596.68954495,36067231.787489735,36409915.44868352,37524058.99070209,38300598.277539894,40546741.8058358,44604264.099738136
Fixed APR,3025000.0,2740000.0,2685000.0,2795000.0,2875000.0,2895000.0,2885000.0,2935000.0,3045000.0,3125000.0,3325000.0,3675000.0,3558203.125,3101615.9539473685,2963826.358314989,3021110.5237503815,3055194.621527046,3037547.4693621667,2999318.7450594115,3028992.9885428045,3122732.1157909483,3188240.3124200553,3376086.9870740245,3714832.4854103485,3586057.2964063147,3120506.5273372154,2978392.0591013534,3032922.3849155144,3064607.866947374,3044994.0529603977,3005290.679150833,3033903.1188310757,3126792.7890606653,3191543.943661784,3378755.7368016113,3716913.307566369,3587512.379522589,3121493.3581423876,2979152.9614804536,3033539.42857129,3065099.6085353983,3045383.05746208,3005602.6489574783,3034159.620723627,3127004.915891841,3191716.5231283247,3378895.1504863165,3717022.008311512
Promo APR,15125000.0,13700000.0,13425000.0,13975000.0,14375000.0,14475000.0,14425000.0,14675000.0,15225000.0,15625000.0,16625000.0,18375000.0,17791015.625,15508079.769736841,14819131.791574944,15105552.618751908,15275973.10763523,15187737.346810833,14996593.725297056,15144964.94271402,15613660.578954741,15941201.562100276,16880434.93537012,18574162.42705174,17930286.482031573,15602532.636686075,14891960.295506766,15164611.924577571,15323039.334736869,15224970.264801987,15026453.395754162,15169515.594155379,15633963.945303325,15957719.718308918,16893778.684008054,18584566.537831843,17937561.897612944,15607466.790711937,14895764.807402268,15167697.142856449,15325498.04267699,15226915.2873104,15028013.244787391,15170798.103618134,15635024.579459205,15958582.615641622,16894475.752431583,18585110.041557558
Total Average Balance,60500000.0,54800000.0,53700000.0,55900000.0,57500000.0,57900000.0,57700000.0,58700000.0,60900000.0,62500000.0,66500000.0,73500000.0,71164062.5,62032319.078947365,59276527.166299775,60422210.47500763,61103892.43054092,60750949.38724333,59986374.901188225,60579859.77085608,62454642.315818965,63764806.248401105,67521739.74148048,74296649.70820697,71721145.92812629,62410130.5467443,59567841.182027064,60658447.698310286,61292157.338947475,60899881.059207946,60105813.58301665,60678062.376621515,62535855.7812133,63830878.87323567,67575114.73603222,74338266.15132737,71750247.59045178,62429867.16284775,59583059.22960907,60670788.571425796,61301992.17070796,60907661.1492416,60112052.979149565,60683192.414472535,62540098.31783682,63834330.46256649,67577903.00972633,74340440.16623023
Total Average Balance Percentage,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Transactors Percentage,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998
Transactors,6049999.999999999,5479999.999999999,5369999.999999999,5589999.999999999,5749999.999999999,5789999.999999999,5769999.999999999,5869999.999999999,6089999.999999999,6249999.999999999,6649999.999999998,7349999.999999998,7116406.249999998,6203231.907894735,5927652.716629976,6042221.047500762,6110389.243054091,6075094.938724332,5998637.490118821,6057985.977085607,6245464.231581896,6376480.624840109,6752173.974148047,7429664.970820695,7172114.592812628,6241013.054674429,5956784.118202705,6065844.769831027,6129215.733894746,6089988.1059207935,6010581.358301664,6067806.2376621505,6253585.578121329,6383087.887323566,6757511.473603221,7433826.615132735,7175024.759045176,6242986.716284773,5958305.922960906,6067078.857142578,6130199.217070795,6090766.114924158,6011205.297914955,6068319.241447252,6254009.831783681,6383433.046256647,6757790.300972631,7434044.016623021
EOP Accounts,200200.0,200400.0,200600.0,200800.0,201000.0,201200.0,201400.0,201600.0,201800.0,202000.0,202200.0,202400.0,202590.52,202781.08747252746,202971.70213331576,203162.3637000822,203353.07189251215,203543.82643224343,203734.6270428508,203925.47344983055,204116.3653805852,204307.30256440843,204498.28473247017,204689.31161780164,204870.67437133042,205052.13033787854,205233.6789592842,205415.31968128108,205597.0519534672,205778.87522927427,205960.7889659372,206142.79262446373,206324.88566960476,206507.06756982437,206689.33779727062,206871.6958277463,207044.32904443532,207217.09907822378,207390.00510984764,207563.04632576052,207736.22191808815,207909.53108458332,208082.97302858098,208256.54695895404,208430.2520900693,208604.08764174394,208778.05283920237,208952.14691303342
Attrition Rate,0.004,0.003996003996003996,0.003992015968063872,0.003988035892323031,0.00398406374501992,0.003980099502487562,0.003976143141153081,0.003972194637537239,0.003968253968253968,0.003964321110009911,0.0039603960396039604,0.003956478733926805,0.004,0.003996003996003996,0.003992015968063872,0.003988035892323031,0.00398406374501992,0.003980099502487562,0.003976143141153081,0.003972194637537239,0.003968253968253968,0.003964321110009911,0.0039603960396039604,0.003956478733926805,0.004,0.003996003996003996,0.003992015968063872,0.003988035892323031,0.00398406374501992,0.003980099502487562,0.003976143141153081,0.003972194637537239,0.003968253968253968,0.003964321110009911,0.0039603960396039604,0.003956478733926805,0.004,0.003996003996003996,0.003992015968063872,0.003988035892323031,0.00398406374501992,0.003980099502487562,0.003976143141153081,0.003972194637537239,0.003968253968253968,0.003964321110009911,0.0039603960396039604,0.003956478733926805
